City,Country,Latitude,Longitude,Max Temp,Humidity,Cloud Cover,Wind Speed,Date
aguia branca,BR,-18.98,-40.74,64.47,84.0,22.0,1.72,1600403138.0
nelson bay,AU,-32.72,152.15,70.0,82.0,75.0,12.75,1600403139.0
puerto ayora,EC,-0.74,-90.35,65.66,87.0,77.0,9.24,1600403140.0
georgetown,MY,5.41,100.34,78.8,94.0,40.0,3.36,1600403140.0
matata,NZ,-37.88,176.75,59.0,58.0,100.0,11.99,1600403141.0
jamestown,US,42.1,-79.24,53.6,93.0,20.0,8.05,1600403141.0
abu zabad,SD,12.35,29.25,77.81,61.0,50.0,6.15,1600402942.0
busselton,AU,-33.65,115.33,64.0,53.0,48.0,7.0,1600403141.0
rikitea,PF,-23.12,-134.97,72.01,82.0,8.0,22.41,1600403142.0
sydney mines,CA,46.24,-60.22,55.0,93.0,90.0,13.87,1600403144.0
butaritari,KI,3.07,172.79,82.51,72.0,97.0,12.19,1600403144.0
mahebourg,MU,-20.41,57.7,73.4,60.0,20.0,16.11,1600403144.0
kiruna,SE,67.86,20.23,39.2,80.0,100.0,23.04,1600403026.0
victoria,HK,22.29,114.16,88.0,81.0,98.0,15.99,1600402971.0
castro,BR,-24.79,-50.01,58.75,84.0,100.0,3.6,1600403145.0
yar-sale,RU,66.83,70.83,47.21,89.0,99.0,8.01,1600403145.0
kapaa,US,22.08,-159.32,82.4,65.0,40.0,14.99,1600403145.0
bethel,US,41.37,-73.41,61.0,93.0,40.0,4.63,1600403146.0
new norfolk,AU,-42.78,147.06,62.01,46.0,0.0,3.0,1600403146.0
dikson,RU,73.51,80.55,44.42,90.0,76.0,11.18,1600403146.0
vaini,TO,-21.2,-175.2,71.6,88.0,90.0,13.87,1600403146.0
atuona,PF,-9.8,-139.03,78.01,76.0,20.0,19.6,1600403146.0
punta arenas,CL,-53.15,-70.92,32.0,90.0,37.0,26.4,1600402947.0
shache,CN,38.42,77.24,73.38,19.0,58.0,9.13,1600403147.0
carnarvon,AU,-24.87,113.63,84.2,13.0,0.0,9.17,1600403148.0
esperance,AU,-33.87,121.9,59.0,100.0,90.0,5.82,1600403148.0
mataura,NZ,-46.19,168.86,48.99,84.0,100.0,21.0,1600403148.0
ushuaia,AR,-54.8,-68.3,30.2,92.0,90.0,27.51,1600403149.0
beringovskiy,RU,63.05,179.32,43.57,90.0,100.0,11.36,1600403149.0
faanui,PF,-16.48,-151.75,78.39,77.0,16.0,14.9,1600403149.0
vostok,RU,46.49,135.88,58.93,87.0,16.0,4.45,1600403150.0
longyearbyen,SJ,78.22,15.64,37.4,86.0,75.0,1.88,1600403150.0
katherine,AU,-14.47,132.27,93.2,34.0,75.0,6.93,1600403151.0
cidreira,BR,-30.18,-50.21,60.01,91.0,1.0,7.18,1600403151.0
general roca,AR,-39.03,-67.58,53.6,40.0,100.0,11.41,1600403151.0
hvolsvollur,IS,63.75,-20.22,44.01,96.0,100.0,4.0,1600403151.0
hobart,AU,-42.88,147.33,62.01,44.0,20.0,5.82,1600403033.0
thompson,CA,55.74,-97.86,28.4,86.0,5.0,4.38,1600403152.0
yantongshan,CN,43.29,126.01,58.35,79.0,91.0,13.29,1600403152.0
nieves,PH,15.33,120.95,86.0,70.0,75.0,9.17,1600403152.0
marawi,PH,8.0,124.29,84.99,79.0,89.0,8.01,1600403153.0
itaguai,BR,-22.85,-43.78,73.4,83.0,1.0,4.7,1600403104.0
bambous virieux,MU,-20.34,57.76,73.99,60.0,20.0,16.11,1600403153.0
payakumbuh,ID,-0.22,100.63,84.18,58.0,99.0,2.3,1600403153.0
saldanha,ZA,-33.01,17.94,46.4,87.0,79.0,1.12,1600402933.0
sola,VU,-13.88,167.55,80.1,85.0,100.0,19.37,1600403154.0
shubarkuduk,KZ,49.14,56.49,50.94,68.0,17.0,3.4,1600403154.0
palmer,US,42.16,-72.33,61.0,77.0,1.0,3.36,1600403154.0
puerto escondido,MX,15.85,-97.07,80.28,77.0,100.0,2.75,1600403155.0
hilo,US,19.73,-155.09,80.6,69.0,40.0,5.82,1600403155.0
ponta do sol,PT,32.67,-17.1,69.8,60.0,40.0,5.82,1600403156.0
contamana,PE,-7.33,-75.02,79.84,61.0,94.0,0.67,1600403156.0
tobol,KZ,52.68,62.58,49.28,76.0,8.0,7.07,1600403156.0
port blair,IN,11.67,92.75,79.39,87.0,100.0,18.05,1600403157.0
yellowknife,CA,62.46,-114.35,44.6,75.0,40.0,8.05,1600403157.0
kamenka,RU,51.32,42.77,52.0,51.0,95.0,18.59,1600403157.0
kearney,US,40.7,-99.08,57.2,87.0,1.0,6.93,1600403121.0
upernavik,GL,72.79,-56.15,28.94,88.0,4.0,8.28,1600403158.0
ouesso,CG,1.61,16.05,69.96,98.0,100.0,2.46,1600403158.0
anadyr,RU,64.75,177.48,44.6,75.0,40.0,8.95,1600403158.0
ribeira grande,PT,38.52,-28.7,70.23,78.0,47.0,16.37,1600403159.0
luderitz,NA,-26.65,15.16,55.54,69.0,0.0,12.26,1600403160.0
tanout,NE,14.97,8.89,83.03,51.0,0.0,12.1,1600403160.0
hamilton,US,39.18,-84.53,64.0,67.0,1.0,6.93,1600402963.0
saskylakh,RU,71.92,114.08,58.15,55.0,0.0,11.63,1600403160.0
ankang,CN,32.68,109.02,77.97,45.0,21.0,0.85,1600403161.0
arraial do cabo,BR,-22.97,-42.03,70.92,88.0,0.0,6.53,1600403161.0
pevek,RU,69.7,170.31,33.13,92.0,93.0,11.79,1600403161.0
paamiut,GL,61.99,-49.67,42.01,85.0,97.0,39.5,1600403158.0
zhangye,CN,38.93,100.45,75.9,18.0,0.0,5.14,1600403162.0
barrow,US,71.29,-156.79,42.8,87.0,90.0,14.99,1600403162.0
brazzaville,CG,-4.27,15.28,73.4,88.0,75.0,5.73,1600403124.0
la ronge,CA,55.1,-105.28,48.2,76.0,75.0,3.36,1600403163.0
itoman,JP,26.12,127.67,89.6,79.0,40.0,9.17,1600403163.0
atar,MR,20.52,-13.05,92.98,15.0,0.0,9.17,1600403164.0
karasjok,NO,69.47,25.51,44.6,65.0,75.0,33.33,1600403164.0
nizwa,OM,22.93,57.53,88.68,15.0,4.0,5.26,1600403164.0
kodiak,US,57.79,-152.41,55.4,62.0,75.0,10.29,1600403164.0
lebu,CL,-37.62,-73.65,48.02,82.0,0.0,12.88,1600403165.0
san martin,AR,-33.08,-68.47,60.8,38.0,0.0,3.36,1600403165.0
nanortalik,GL,60.14,-45.24,43.43,91.0,89.0,9.28,1600403165.0
provideniya,RU,64.38,-173.3,51.8,66.0,75.0,6.71,1600403166.0
port alfred,ZA,-33.59,26.89,56.46,77.0,0.0,8.7,1600403166.0
salalah,OM,17.02,54.09,82.4,78.0,75.0,6.93,1600403167.0
clyde river,CA,70.47,-68.59,33.8,85.0,90.0,2.24,1600403167.0
qaanaaq,GL,77.48,-69.36,19.65,88.0,81.0,7.96,1600403167.0
port elizabeth,ZA,-33.92,25.57,42.8,93.0,0.0,4.7,1600403167.0
ternate,ID,0.8,127.4,82.71,73.0,86.0,3.11,1600403168.0
darnah,LY,32.77,22.64,70.02,74.0,0.0,5.06,1600403168.0
portland,US,45.52,-122.68,68.0,77.0,90.0,9.95,1600402845.0
krasnoselkup,RU,65.7,82.47,52.41,69.0,31.0,9.24,1600403168.0
ancud,CL,-41.87,-73.82,46.0,83.0,95.0,11.88,1600403169.0
mirabad,AF,30.44,61.84,73.35,30.0,0.0,24.74,1600403169.0
cuamba,MZ,-14.8,36.54,65.39,64.0,3.0,3.31,1600403169.0
saint-philippe,RE,-21.36,55.77,73.99,49.0,42.0,5.82,1600403170.0
airai,TL,-8.93,125.41,81.03,43.0,3.0,3.78,1600403170.0
taoudenni,ML,22.68,-3.98,88.11,18.0,13.0,9.26,1600403171.0
east london,ZA,-33.02,27.91,55.4,82.0,23.0,4.7,1600403171.0
paita,PE,-5.09,-81.11,61.63,85.0,55.0,8.1,1600403171.0
port keats,AU,-14.25,129.55,84.94,62.0,58.0,9.75,1600403172.0
sinnamary,GF,5.38,-52.95,78.24,87.0,2.0,11.54,1600403172.0
krasnyy chikoy,RU,50.36,108.75,61.86,49.0,0.0,1.1,1600403172.0
bengkulu,ID,-3.8,102.27,84.47,65.0,51.0,7.67,1600403172.0
cape town,ZA,-33.93,18.42,46.99,93.0,6.0,2.24,1600403074.0
kalcheva,UA,45.74,28.81,56.62,56.0,0.0,19.01,1600403173.0
haines junction,CA,60.75,-137.51,41.5,72.0,99.0,9.51,1600403173.0
albany,US,42.6,-73.97,57.99,94.0,100.0,1.99,1600403173.0
broome,US,42.25,-75.83,57.0,93.0,90.0,8.05,1600403174.0
northam,GB,51.03,-4.22,53.01,87.0,0.0,3.0,1600403174.0
bluff,NZ,-46.6,168.33,48.99,84.0,100.0,21.0,1600403174.0
sitka,US,57.05,-135.33,53.6,76.0,75.0,1.03,1600403175.0
mar del plata,AR,-38.0,-57.56,53.01,76.0,41.0,3.36,1600403175.0
aquin,HT,18.28,-73.4,78.85,82.0,5.0,3.58,1600403175.0
yumen,CN,40.28,97.2,74.32,17.0,0.0,20.13,1600403176.0
norman wells,CA,65.28,-126.83,50.0,66.0,75.0,5.82,1600402946.0
kardla,EE,59.0,22.75,51.8,62.0,20.0,20.8,1600403176.0
chokurdakh,RU,70.63,147.92,45.27,86.0,100.0,14.36,1600403176.0
hermanus,ZA,-34.42,19.23,44.01,96.0,20.0,5.5,1600403176.0
emden,DE,53.37,7.22,48.99,82.0,1.0,3.0,1600403177.0
tual,ID,-5.67,132.75,80.01,84.0,62.0,10.16,1600403177.0
katsuura,JP,35.13,140.3,89.01,74.0,75.0,20.8,1600403177.0
alofi,NU,-19.06,-169.92,75.2,88.0,89.0,11.41,1600403178.0
makakilo city,US,21.35,-158.09,84.2,54.0,20.0,8.05,1600403178.0
abapo,BO,-18.83,-63.47,65.23,66.0,91.0,3.29,1600403178.0
kulhudhuffushi,MV,6.62,73.07,82.45,77.0,37.0,17.09,1600403178.0
seoul,KR,37.57,126.98,77.0,36.0,1.0,4.7,1600402969.0
port-gentil,GA,-0.72,8.78,75.9,87.0,100.0,11.63,1600403179.0
lakselv,NO,70.05,24.97,44.6,65.0,75.0,33.33,1600403179.0
adrar,MR,20.5,-10.07,89.47,15.0,1.0,10.4,1600403179.0
warmbad,NA,-28.45,18.73,54.36,35.0,0.0,5.77,1600403179.0
umm kaddadah,SD,13.6,26.69,84.0,55.0,4.0,9.42,1600403180.0
forio,IT,40.73,13.86,73.4,69.0,5.0,8.05,1600403180.0
aklavik,CA,68.22,-135.01,48.2,76.0,90.0,9.17,1600403180.0
nikolskoye,RU,59.7,30.79,44.6,87.0,90.0,17.9,1600403181.0
yerbogachen,RU,61.28,108.01,59.49,51.0,0.0,5.26,1600403181.0
fortuna,US,40.6,-124.16,64.99,93.0,75.0,3.02,1600403181.0
santa isabel do rio negro,BR,-0.41,-65.02,73.65,96.0,49.0,1.68,1600403182.0
kargopol,RU,61.51,38.95,41.31,94.0,100.0,14.36,1600403182.0
santa isabel,BR,-23.32,-46.22,68.0,88.0,62.0,6.93,1600403182.0
la palma,US,33.85,-118.05,75.99,44.0,1.0,3.58,1600403183.0
lixourion,GR,38.2,20.43,73.4,94.0,90.0,29.97,1600403183.0
klaksvik,FO,62.23,-6.59,50.0,93.0,90.0,10.29,1600403183.0
codrington,AU,-38.27,141.97,56.21,86.0,100.0,11.68,1600403184.0
ciudad bolivar,VE,8.12,-63.55,80.19,73.0,77.0,7.18,1600403184.0
santarem,BR,-2.44,-54.71,78.8,94.0,8.0,2.24,1600402886.0
marsabit,KE,2.33,37.99,59.95,100.0,99.0,21.32,1600403184.0
meulaboh,ID,4.14,96.13,80.06,76.0,100.0,3.65,1600403185.0
los llanos de aridane,ES,28.66,-17.92,73.4,64.0,81.0,4.7,1600403185.0
umm lajj,SA,25.02,37.27,95.25,18.0,0.0,18.84,1600403185.0
seymchan,RU,62.88,152.43,47.43,54.0,56.0,2.01,1600403186.0
hefei,CN,31.86,117.28,73.4,64.0,46.0,6.71,1600403086.0
boguchany,RU,58.38,97.45,61.16,55.0,100.0,7.85,1600403186.0
solnechnyy,RU,50.72,136.63,47.61,91.0,100.0,8.97,1600403187.0
hithadhoo,MV,-0.6,73.08,82.72,77.0,76.0,8.86,1600403187.0
kharar,IN,30.74,76.65,89.6,75.0,20.0,6.93,1600403187.0
iisalmi,FI,63.56,27.19,37.4,93.0,66.0,8.05,1600403187.0
srednekolymsk,RU,67.45,153.68,42.78,89.0,100.0,15.64,1600402952.0
mayo,US,38.89,-76.51,69.01,90.0,90.0,4.7,1600403188.0
ystad,SE,55.43,13.82,41.0,100.0,74.0,2.24,1600403188.0
vanavara,RU,60.34,102.28,58.6,49.0,64.0,9.33,1600403189.0
katobu,ID,-4.94,122.53,91.06,47.0,2.0,4.74,1600403189.0
bhind,IN,26.56,78.79,91.4,66.0,75.0,6.93,1600403189.0
qeshm,IR,26.96,56.27,89.6,24.0,0.0,4.59,1600403189.0
gorom-gorom,BF,14.44,-0.24,78.31,77.0,96.0,5.57,1600403190.0
dingle,PH,11.0,122.67,82.4,78.0,100.0,1.57,1600403190.0
ulladulla,AU,-35.35,150.47,61.0,77.0,75.0,10.29,1600403053.0
badiraguato,MX,25.37,-107.52,82.0,90.0,36.0,1.34,1600403191.0
kayerkan,RU,69.35,87.76,53.6,81.0,40.0,13.42,1600403193.0
fukue,JP,32.69,128.84,71.6,88.0,75.0,10.29,1600403193.0
chuy,UY,-33.7,-53.46,54.59,85.0,0.0,8.55,1600403195.0
kaitangata,NZ,-46.28,169.85,51.01,56.0,100.0,21.0,1600403195.0
ponta delgada,PT,37.73,-25.67,69.8,73.0,20.0,11.41,1600402896.0
ongole,IN,15.5,80.05,86.83,68.0,80.0,9.82,1600403196.0
olafsvik,IS,64.89,-23.71,48.63,87.0,72.0,22.28,1600403196.0
walvis bay,NA,-22.96,14.51,53.01,93.0,0.0,10.29,1600403196.0
blackwater,AU,-23.58,148.88,82.87,29.0,0.0,14.16,1600403196.0
saint-joseph,RE,-21.37,55.62,73.99,49.0,28.0,5.82,1600403197.0
tuatapere,NZ,-46.13,167.68,48.99,84.0,100.0,21.0,1600403197.0
kruisfontein,ZA,-34.0,24.73,49.08,86.0,0.0,5.03,1600403198.0
samarai,PG,-10.62,150.67,79.83,86.0,100.0,14.54,1600403198.0
locri,IT,38.24,16.26,77.0,78.0,100.0,9.17,1600403198.0
yulara,AU,-25.24,130.99,71.6,28.0,0.0,13.87,1600403199.0
kothapet,IN,19.33,79.48,85.55,78.0,71.0,3.11,1600403199.0
kavieng,PG,-2.57,150.8,84.13,74.0,85.0,7.92,1600403199.0
muhos,FI,64.81,25.99,42.8,81.0,100.0,6.93,1600403199.0
micheweni,TZ,-4.97,39.83,76.84,81.0,93.0,8.48,1600403200.0
khatanga,RU,71.97,102.5,59.61,48.0,75.0,19.13,1600403200.0
qui nhon,VN,13.77,109.23,84.06,67.0,100.0,11.83,1600403200.0
iqaluit,CA,63.75,-68.51,35.6,59.0,90.0,11.41,1600403201.0
port pirie,AU,-33.18,138.02,87.8,25.0,64.0,21.92,1600403201.0
mayahi,NE,13.96,7.67,78.06,67.0,16.0,8.32,1600403201.0
wielun,PL,51.22,18.57,41.0,88.0,44.0,3.74,1600403202.0
gurupi,BR,-11.73,-49.07,80.02,35.0,0.0,2.77,1600403202.0
ballina,AU,-28.87,153.57,75.2,78.0,75.0,16.11,1600403013.0
avarua,CK,-21.21,-159.78,73.4,73.0,89.0,11.41,1600403202.0
jos,NG,9.92,8.9,63.61,98.0,100.0,1.66,1600403203.0
laguna,US,38.42,-121.42,73.99,49.0,1.0,6.93,1600403204.0
leningradskiy,RU,69.38,178.42,32.81,95.0,100.0,17.09,1600403043.0
quatre cocos,MU,-20.21,57.76,73.99,60.0,20.0,16.11,1600403204.0
santiago del estero,AR,-27.8,-64.26,65.64,32.0,0.0,8.41,1600403206.0
kemijarvi,FI,66.71,27.43,41.32,82.0,100.0,11.23,1600403206.0
troitskoye,RU,52.98,84.68,56.3,55.0,99.0,14.94,1600403206.0
flinders,AU,-34.58,150.86,62.01,84.0,100.0,3.0,1600403089.0
mata,PT,40.68,-7.46,51.01,95.0,60.0,2.82,1600403207.0
storforshei,NO,66.4,14.52,42.8,93.0,75.0,4.7,1600403207.0
san juan,AR,-31.54,-68.54,63.37,28.0,0.0,2.15,1600403207.0
bereznik,RU,62.86,42.71,40.71,88.0,100.0,12.15,1600403207.0
ostrovnoy,RU,68.05,39.51,39.96,84.0,100.0,7.27,1600403208.0
saint george,US,37.1,-113.58,82.4,10.0,1.0,1.57,1600403208.0
mount gambier,AU,-37.83,140.77,64.4,68.0,100.0,12.75,1600403208.0
grenada,ES,37.19,-3.61,64.4,82.0,40.0,1.12,1600403208.0
gerash,IR,27.67,54.14,75.2,27.0,0.0,4.5,1600403209.0
joshimath,IN,30.57,79.57,72.05,45.0,3.0,5.12,1600403209.0
pahrump,US,36.21,-115.98,84.99,13.0,37.0,1.99,1600403209.0
jumla,NP,29.27,82.18,71.26,50.0,44.0,4.38,1600403210.0
shimoda,JP,34.67,138.95,86.0,79.0,75.0,21.92,1600403210.0
saint anthony,US,45.02,-93.22,50.0,70.0,1.0,5.55,1600402913.0
camacha,PT,33.08,-16.33,69.8,68.0,40.0,16.11,1600403211.0
valdivia,CL,-39.81,-73.25,41.0,100.0,75.0,3.36,1600403186.0
okhotsk,RU,59.38,143.3,56.19,42.0,0.0,4.14,1600403211.0
nantucket,US,41.28,-70.1,66.2,88.0,90.0,3.36,1600402946.0
sao filipe,CV,14.9,-24.5,79.41,84.0,1.0,7.31,1600403212.0
valday,RU,57.97,33.25,43.68,98.0,84.0,6.93,1600403212.0
malanje,AO,-9.54,16.34,65.89,91.0,14.0,4.52,1600403212.0
kishtwar,IN,33.32,75.77,73.98,43.0,0.0,2.01,1600403212.0
pozo colorado,PY,-23.49,-58.8,64.53,77.0,0.0,1.5,1600403213.0
taybad,IR,34.74,60.78,63.34,35.0,0.0,16.55,1600403213.0
nobres,BR,-14.72,-56.33,76.87,33.0,2.0,1.03,1600403213.0
vuktyl,RU,63.86,57.31,36.97,82.0,93.0,6.06,1600403215.0
bathsheba,BB,13.22,-59.52,77.0,88.0,20.0,5.82,1600403215.0
champerico,GT,14.3,-91.92,66.99,96.0,100.0,6.67,1600403216.0
mingaora,PK,34.78,72.36,80.94,40.0,1.0,3.09,1600403216.0
kenai,US,60.55,-151.26,53.6,58.0,90.0,11.41,1600403216.0
bredasdorp,ZA,-34.53,20.04,42.8,93.0,23.0,2.24,1600403217.0
byron bay,AU,-28.65,153.62,71.6,78.0,75.0,16.11,1600403103.0
araria,IN,26.15,87.52,85.57,78.0,23.0,10.18,1600403217.0
tuktoyaktuk,CA,69.45,-133.04,39.2,100.0,75.0,6.93,1600403217.0
saint-francois,FR,46.42,3.91,61.0,87.0,0.0,4.7,1600403217.0
robertsport,LR,6.75,-11.37,77.34,86.0,100.0,10.31,1600403218.0
vredendal,ZA,-31.67,18.5,50.43,85.0,3.0,1.95,1600403218.0
tasiilaq,GL,65.61,-37.64,39.2,87.0,100.0,5.82,1600403218.0
nabire,ID,-3.37,135.48,81.54,82.0,87.0,2.3,1600403218.0
soyo,AO,-6.13,12.37,74.05,87.0,93.0,7.67,1600403219.0
bentiu,SS,9.23,29.83,72.88,91.0,5.0,1.83,1600403219.0
nzega,RW,-2.48,29.56,58.21,66.0,92.0,2.13,1600403220.0
rivera,UY,-30.91,-55.55,55.67,88.0,0.0,4.07,1600402925.0
kropotkin,RU,45.44,40.58,62.1,54.0,7.0,7.54,1600403220.0
hami,CN,42.8,93.45,81.46,13.0,0.0,5.64,1600403220.0
guantanamo,CU,20.14,-75.21,80.6,88.0,20.0,6.93,1600403221.0
marsh harbour,BS,26.54,-77.06,83.41,73.0,93.0,9.01,1600403221.0
belen,TR,36.49,36.22,78.8,83.0,12.0,9.17,1600403221.0
russell,US,32.35,-85.2,71.6,94.0,1.0,3.83,1600403222.0
polunochnoye,RU,60.87,60.42,39.61,85.0,100.0,4.76,1600403222.0
termiz,UZ,37.22,67.28,69.8,21.0,0.0,13.87,1600403222.0
dudinka,RU,69.41,86.18,53.6,81.0,40.0,13.42,1600403223.0
beni,CD,0.5,29.47,61.7,100.0,86.0,0.98,1600403223.0
yarovoye,RU,52.93,78.58,55.42,64.0,79.0,18.03,1600403223.0
lysyanka,UA,49.25,30.83,46.11,84.0,3.0,11.99,1600403223.0
gaoua,BF,10.3,-3.25,69.96,96.0,55.0,4.94,1600403224.0
barahona,DO,18.21,-71.1,79.56,71.0,9.0,2.84,1600403224.0
bunbury,AU,-33.33,115.63,60.01,63.0,9.0,4.0,1600403224.0
lorengau,PG,-2.02,147.27,84.9,74.0,97.0,6.04,1600403224.0
shu,KZ,43.6,73.76,58.39,49.0,14.0,7.4,1600403225.0
sao joao da barra,BR,-21.64,-41.05,72.14,80.0,0.0,17.56,1600403225.0
douentza,ML,15.0,-2.95,78.76,66.0,98.0,9.06,1600403225.0
awjilah,LY,29.11,21.29,71.65,75.0,0.0,7.43,1600403226.0
sampit,ID,-2.53,112.95,95.52,41.0,31.0,4.16,1600403226.0
margate,GB,51.38,1.39,61.0,58.0,94.0,5.01,1600403226.0
sungairaya,ID,0.7,108.9,89.29,57.0,13.0,9.22,1600403227.0
djougou,BJ,9.71,1.67,71.6,100.0,20.0,4.23,1600403227.0
rosario,AR,-32.95,-60.64,60.01,51.0,1.0,8.05,1600403146.0
tigil,RU,57.8,158.67,53.1,48.0,0.0,10.98,1600403227.0
gunjur,GM,13.2,-16.73,77.0,100.0,20.0,12.33,1600403228.0
kars,TR,40.6,43.09,46.4,87.0,0.0,2.24,1600403228.0
goundam,ML,16.41,-3.67,83.23,59.0,93.0,7.54,1600403228.0
bahia blanca,AR,-38.72,-62.27,52.74,39.0,81.0,9.26,1600403229.0
